//INPUT:
//  Lines starting with // are ignored
// Shoudl always  Start with Table Name: <tableName> theTableName
// Optionally, the object name: <objectName> theObjectName
//(if <objectName> is not found, tableName will be used as objectName)
// then each Type + field
//If the field is a primary key, start the line with the tag <PK>
//Example:
//TableName
//String field1
//Integer field2
//BigDecimal field3
//We replace VARCHAR->String, INT->Integer, Char->Character

//table name
<tableName> departamentos
<objectName> departamento
<webPath> /sistema/departamento
<basePackage> com.hcolonial.
<daoPackage> dao.sistema
<domainPackage> model.sistema
<servicePackage> controller.sistema

//fields
<PK>VARCHAR departamento
VARCHAR nombre
VARCHAR gerente
FLOAT iva
FLOAT impuesto_hotelero
VARCHAR	nombre_concepto_extra1
FLOAT	concepto_extra1
VARCHAR	nombre_concepto_extra2
FLOAT	concepto_extra2
VARCHAR	nombre_concepto_extra3
FLOAT	concepto_extra3
VARCHAR	nombre_concepto_extra4
FLOAT	concepto_extra4
VARCHAR	nombre_concepto_extra5
FLOAT	concepto_extra5
INT next_registro
INT movimiento
