//INPUT:
//  Lines starting with // are ignored
// Shoudl always  Start with Table Name: <tableName> theTableName
// Optionally, the object name: <objectName> theObjectName
//(if <objectName> is not found, tableName will be used as objectName)
// then each Type + field
//If the field is a primary key, start the line with the tag <PK>
//Example:
//TableName
//String field1
//Integer field2
//BigDecimal field3
//We replace VARCHAR->String, INT->Integer, Char->Character

//table name
<tableName> empresa
<objectName> empresa
<webPath> /sistema/empresa
<basePackage> com.hcolonial.
<daoPackage> dao.sistema
<domainPackage> model.sistema
<servicePackage> controller.sistema

//fields
<PK>VARCHAR  nombre
 VARCHAR razon_social
 VARCHAR  direccion
 VARCHAR  ciudad
 VARCHAR  pais
 VARCHAR  cp
 VARCHAR  telefono
 VARCHAR  fax
 VARCHAR  rfc
 VARCHAR  imss
 VARCHAR  cta_edo
 VARCHAR  canaco
 INT  gasto
 VARCHAR  reservaciones_id
 FLOAT  sobregiro
 INT  contra_recibo
 FLOAT  com_tc
 VARCHAR  cargo_aut
 FLOAT  impuesto_hotelero 
