//INPUT:
//  Lines starting with // are ignored
// Should always  Start with Table Name: <tableName> theTableName
// Optionally, the object name: <objectName> theObjectName
//(if <objectName> is not found, tableName will be used as objectName)
// then each Type + field
//If the field is a primary key, start the line with the tag <PK>
//Example:
//TableName
//String field1
//Integer field2
//BigDecimal field3
//We replace VARCHAR->String, INT->Integer, Char->Character

//table name
<tableName> empleado
<objectName> empleado
<webPath> /operacion/nomina/mantenimiento/empleado
<basePackage> com.hcolonial.
<daoPackage> dao.operacion.nomina
<domainPackage> model.operacion.nomina
<servicePackage> controller.operacion.nomina

//fields
<PK>VARCHAR	empleado
    VARCHAR	nombre
    VARCHAR	direccion
    VARCHAR	colonia
    VARCHAR	cp
    VARCHAR	estado_civil
    VARCHAR	rfc
    VARCHAR	imss
    VARCHAR	status_empleado
    VARCHAR	categoria
    VARCHAR	contrato
    VARCHAR	tipo
    DATE	fecha_ingreso
    DATE	fecha_baja
    INT         vacaciones
    INT         vacaciones_tomadas
    INT         aguinaldo
    FLOAT	factor_imss
    FLOAT	salario
    CHAR	paga_imss
    CHAR	paga_ispt



